Open Source Architecture Code Analyzer (OSACA) - 0.4.12
Analyzed file:      gromacs-avx2-dp.s
Architecture:       ZEN3
Timestamp:          2023-04-08 22:04:23


 P - Throughput of LOAD operation can be hidden behind a past or future STORE instruction
 * - Instruction micro-ops not bound to a port
 X - No throughput/latency information for this instruction in data file


Combined Analysis Report
------------------------
                                                           Port pressure in cycles                                                            
     |  0   |  1   |  2   |  3   | DV0  | DV1  |  4   |  5   |  6   |  7   |  8   - 8DV  |  9   |  10  |  11  |  12  |  13  ||  CP  | LCD  |
2514 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vsubpd %ymm12, %ymm8, %ymm12
2515 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||      |      |   vmovupd %ymm12, 512(%rsp)       # 32-byte Spill
2516 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 928(%rsp), %ymm8        # 32-byte Reload
2517 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vsubpd %ymm14, %ymm8, %ymm8
2518 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||      |      |   vmovupd %ymm8, 544(%rsp)        # 32-byte Spill
2519 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vmulpd %ymm8, %ymm8, %ymm14
2520 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vfmadd231pd %ymm12, %ymm12, %ymm14 # ymm14 = (ymm12 * ymm12) + ymm14
2521 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 1056(%rsp), %ymm8       # 32-byte Reload
2522 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vsubpd %ymm5, %ymm8, %ymm5
2523 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||      |      |   vmovupd %ymm5, 1216(%rsp)       # 32-byte Spill
2524 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vfmadd231pd %ymm5, %ymm5, %ymm14 # ymm14 = (ymm5 * ymm5) + ymm14
2525 |      | 1.00 | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vcvtpd2ps %ymm14, %xmm8
2526 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vrcpps %xmm8, %xmm5
2527 |      | 1.00 | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vcvtps2pd %xmm5, %ymm5
2528 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vmulpd %ymm5, %ymm11, %ymm8
2529 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vmulpd %ymm5, %ymm5, %ymm12
2530 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vmulpd %ymm8, %ymm12, %ymm8
2531 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 736(%rsp), %ymm11       # 32-byte Reload
2532 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vmulpd %ymm0, %ymm11, %ymm0
2533 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vmulpd %ymm3, %ymm0, %ymm0
2534 | 1.00 |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vbroadcastsd .LCPI6_2(%rip), %ymm12 # ymm12 = [-5.0E-1,-5.0E-1,-5.0E-1,-5.0E-1]
2535 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vaddpd %ymm3, %ymm12, %ymm3
2536 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vmulpd %ymm3, %ymm0, %ymm3
2537 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vmulpd %ymm7, %ymm11, %ymm0
2538 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||  3.0 |      |   vmulpd %ymm0, %ymm10, %ymm0
2539 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vaddpd %ymm12, %ymm10, %ymm7
2540 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||  3.0 |      |   vmulpd %ymm7, %ymm0, %ymm7
2541 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vmulpd %ymm6, %ymm11, %ymm0
2542 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vmulpd %ymm0, %ymm13, %ymm0
2543 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vaddpd %ymm12, %ymm13, %ymm6
2544 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 192(%rsp), %ymm15       # 32-byte Reload
2545 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vmulpd %ymm6, %ymm0, %ymm6
2546 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vmulpd %ymm5, %ymm11, %ymm0
2547 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vaddpd %ymm12, %ymm8, %ymm5
2548 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 256(%rsp), %ymm12       # 32-byte Reload
2549 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 352(%rsp), %ymm10       # 32-byte Reload
2550 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vmulpd %ymm0, %ymm8, %ymm0
2551 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vmulpd %ymm5, %ymm0, %ymm0
2552 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 768(%rsp), %ymm13       # 32-byte Reload
2553 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vcmpltpd %ymm13, %ymm9, %ymm5
2554 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 384(%rsp), %ymm9        # 32-byte Reload
2555 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmulpd 640(%rsp), %ymm3, %ymm8 # 32-byte Folded Reload
2556 | 0.00 | 0.00 | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vandpd %ymm5, %ymm8, %ymm8
2557 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vaddpd %ymm8, %ymm9, %ymm9
2558 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmulpd 672(%rsp), %ymm3, %ymm8 # 32-byte Folded Reload
2559 | 0.00 | 0.00 | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vandpd %ymm5, %ymm8, %ymm8
2560 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vaddpd %ymm8, %ymm12, %ymm12
2561 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmulpd 160(%rsp), %ymm3, %ymm3 # 32-byte Folded Reload
2562 | 0.00 | 0.00 | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vandpd %ymm5, %ymm3, %ymm3
2563 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vaddpd %ymm3, %ymm15, %ymm15
2564 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vcmpltpd %ymm13, %ymm1, %ymm1
2565 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmulpd 448(%rsp), %ymm7, %ymm3 # 32-byte Folded Reload
2566 | 0.00 | 0.00 | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vandpd %ymm1, %ymm3, %ymm3
2567 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vaddpd %ymm3, %ymm10, %ymm10
2568 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmulpd 704(%rsp), %ymm7, %ymm3 # 32-byte Folded Reload
2569 | 1.00 | 0.00 |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||  3.0 |      |   vmulpd 416(%rsp), %ymm7, %ymm5 # 32-byte Folded Reload
2570 | 0.00 | 0.00 | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vandpd %ymm1, %ymm3, %ymm3
2571 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vaddpd %ymm3, %ymm4, %ymm3
2572 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 224(%rsp), %ymm4        # 32-byte Reload
2573 | 0.00 | 0.00 | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||  1.0 |      |   vandpd %ymm1, %ymm5, %ymm1
2574 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 64(%rsp), %ymm5         # 32-byte Reload
2575 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||  3.0 |      |   vaddpd %ymm1, %ymm5, %ymm5
2576 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||  0.0 |      |   vmovupd %ymm5, 64(%rsp)         # 32-byte Spill
2577 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vcmpltpd %ymm13, %ymm2, %ymm1
2578 | 1.00 | 0.00 |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmulpd 480(%rsp), %ymm6, %ymm2 # 32-byte Folded Reload
2579 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 288(%rsp), %ymm8        # 32-byte Reload
2580 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 320(%rsp), %ymm7        # 32-byte Reload
2581 | 0.00 | 0.00 | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vandpd %ymm1, %ymm2, %ymm2
2582 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vaddpd %ymm2, %ymm7, %ymm7
2583 | 1.00 | 0.00 |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmulpd 576(%rsp), %ymm6, %ymm2 # 32-byte Folded Reload
2584 | 0.00 | 0.00 | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vandpd %ymm1, %ymm2, %ymm2
2585 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vaddpd %ymm2, %ymm4, %ymm4
2586 | 1.00 | 0.00 |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmulpd 608(%rsp), %ymm6, %ymm2 # 32-byte Folded Reload
2587 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 96(%rsp), %ymm6         # 32-byte Reload
2588 | 0.00 | 0.00 | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vandpd %ymm1, %ymm2, %ymm1
2589 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vaddpd %ymm1, %ymm6, %ymm6
2590 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vcmpltpd %ymm13, %ymm14, %ymm1
2591 | 1.00 | 0.00 |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmulpd 1216(%rsp), %ymm0, %ymm2 # 32-byte Folded Reload
2592 | 0.00 | 0.00 | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vandpd %ymm1, %ymm2, %ymm2
2593 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vaddpd %ymm2, %ymm8, %ymm8
2594 | 1.00 | 0.00 |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmulpd 512(%rsp), %ymm0, %ymm2 # 32-byte Folded Reload
2595 | 1.00 | 0.00 |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmulpd 544(%rsp), %ymm0, %ymm0 # 32-byte Folded Reload
2596 | 0.00 | 0.00 | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vandpd %ymm1, %ymm2, %ymm2
2597 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |  4.0 |   vmovupd (%rsp), %ymm5           # 32-byte Reload
2598 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |  3.0 |   vaddpd %ymm2, %ymm5, %ymm5
2599 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||      |  0.0 |   vmovupd %ymm5, (%rsp)           # 32-byte Spill
2600 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |  4.0 |   vmovupd (%rsp), %ymm2           # 32-byte Reload
2601 | 0.00 | 0.00 | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vandpd %ymm1, %ymm0, %ymm0
2602 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 32(%rsp), %ymm1         # 32-byte Reload
2603 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vaddpd %ymm0, %ymm1, %ymm1
2604 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||      |      |   vmovupd %ymm1, 32(%rsp)         # 32-byte Spill
2605 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 32(%rsp), %ymm14        # 32-byte Reload
